date,bitcoin,ethereum,solana,ripple,cardano
2024-10-08 00:00:00,62287.39010510681,2422.7506412955013,144.21265658625913,0.5298164990025274,0.35134274283380784
2024-10-09 00:00:00,62185.230423727575,2441.4651696200294,143.4338504886754,0.5304632864784646,0.3446503186237537
2024-10-10 00:00:00,60597.15045618275,2367.615096789395,139.32635039743118,0.5241586802763855,0.3397857069963388
2024-10-11 00:00:00,60195.18073772453,2381.7817088014776,138.76215517070165,0.5296651744741632,0.33856687446150163
2024-10-12 00:00:00,62392.34048293159,2435.7137843692162,145.3183432059626,0.5383034205225485,0.3511153738504752
2024-10-13 00:00:00,63207.77062127557,2477.6130275578225,146.58106227732287,0.5395284850689778,0.35324078265088743
2024-10-14 00:00:00,62829.533686088886,2466.8607267086663,147.49229086781492,0.5316807964040682,0.3478700854188225
2024-10-15 00:00:00,66049.99492708022,2628.504376157751,157.3459292988939,0.5476009966197044,0.36343770186385754
2024-10-16 00:00:00,66962.21994496793,2602.0760435960988,154.62263332245095,0.5409632993649031,0.3580945584980384
2024-10-17 00:00:00,67647.54414766871,2611.700159182395,154.2635899099486,0.5479583804429464,0.35256480435377513
2024-10-18 00:00:00,67328.10527002988,2603.1202923346113,150.27306080375143,0.5437042949601256,0.34317221165027856
2024-10-19 00:00:00,68465.61920668735,2643.156520987104,155.0727514171131,0.5465644502575023,0.3507284212527294
2024-10-20 00:00:00,68388.87128965274,2649.979289580214,159.59268197009004,0.5443283945989427,0.3516050685811563
2024-10-21 00:00:00,68962.82918045693,2742.9591411600395,166.573580832598,0.5465831979073458,0.3646357419916626
2024-10-22 00:00:00,67394.85775735618,2665.731938974013,166.37603410566598,0.5445056512310072,0.36108324317619894
2024-10-23 00:00:00,67351.04793512498,2619.5653130506435,167.21134937308716,0.5335396650481757,0.36386104768754113
2024-10-24 00:00:00,66683.96806542306,2524.1038563091197,171.31390405727439,0.5258264655883778,0.3500239674614593
2024-10-25 00:00:00,68214.05205157402,2536.234041319884,177.37306125678103,0.5320282424020402,0.3464665242376237
2024-10-26 00:00:00,66585.66535501445,2422.09328922875,164.34475959360174,0.500895433917532,0.32397272855370024
2024-10-27 00:00:00,67018.1650170265,2479.3736032443317,170.56035339294928,0.5124799627206477,0.3330659842420291
2024-10-28 00:00:00,67938.55412885673,2505.502947138879,176.62596685410173,0.51635641669338,0.3395498778354121
2024-10-29 00:00:00,69845.304531169,2564.8138556782997,178.14045831001073,0.5191002715669417,0.3437722573994608
2024-10-30 00:00:00,72781.11308158132,2638.637351278122,179.3686111316114,0.528517656350638,0.35583784576503735
2024-10-31 00:00:00,72342.62171127986,2657.6141818494384,175.07910306095894,0.5226520345867254,0.35494243479619253
2024-11-01 00:00:00,70264.99735573279,2514.750787241073,168.4025224117599,0.5091122552105335,0.34160209824236715
2024-11-02 00:00:00,69507.92256395647,2513.8372870612066,166.28821025376803,0.5131424762844533,0.3570443323953907
2024-11-03 00:00:00,69299.16036699413,2491.352150058657,165.99502794396105,0.5097643435439516,0.34761902771436987
2024-11-04 00:00:00,68803.50626277467,2456.979687344711,162.66791799614072,0.5030000429314513,0.3345206264479513
2024-11-05 00:00:00,67793.29782704762,2395.9472139132804,157.6072230849172,0.5028741495746917,0.32579471071394894
2024-11-06 00:00:00,69335.42553133758,2422.368479855642,166.51143603878933,0.5128033591125852,0.3333004385484233
2024-11-07 00:00:00,75620.88606963192,2720.6217450068793,187.1685353309579,0.5424824356184882,0.3630158448380859
2024-11-08 00:00:00,75987.24178320667,2894.9718733838376,196.20253922973225,0.5543554525216197,0.4037781986603935
2024-11-09 00:00:00,76550.0213845611,2960.9593369382137,199.83336694253737,0.5540941347726905,0.44389542340282534
2024-11-10 00:00:00,76630.22631415377,3130.035524073996,200.1685708629758,0.5574298820177034,0.4873424195485118
2024-11-11 00:00:00,80466.71654833542,3191.9044555518153,210.18784246643875,0.5894389337521334,0.588734921251616
2024-11-12 00:00:00,88637.42000322911,3372.7914863430115,222.64379026281208,0.6193846945256621,0.6145826096845928
2024-11-13 00:00:00,88264.59974582895,3260.934386131155,213.0672905358662,0.7125696384831737,0.5761116796720354
2024-11-14 00:00:00,90488.10007497849,3191.8991843987947,215.0830227659504,0.6911785818007724,0.5789579396018733
2024-11-15 00:00:00,87407.51273710128,3059.812296932496,209.3680513303875,0.7740480569596668,0.5802320574359904
2024-11-16 00:00:00,90947.97509443703,3093.913043390382,219.08569006216123,0.8907551084456163,0.6970201474228283
2024-11-17 00:00:00,90606.45489380708,3133.8802234191417,216.05467211977268,1.1228963632747573,0.7369580120453421
2024-11-18 00:00:00,89841.47194135105,3075.534532601624,237.4665536612789,1.0602237280952598,0.7021515183224912
2024-11-19 00:00:00,90534.62459650292,3209.4239073326826,239.77742042710136,1.1193660942144246,0.7363518168371328
2024-11-20 00:00:00,92251.65240738312,3112.9098010150224,237.91328769126025,1.1012126123074732,0.7389024704178786
2024-11-21 00:00:00,94217.02229634205,3075.193856649331,236.04012432804112,1.107063129231089,0.803001084841874
2024-11-22 00:00:00,98509.11859102432,3365.9369715466096,257.2507185771503,1.2323909552423495,0.8181660122757234
2024-11-23 00:00:00,98927.49494553401,3327.7571951719624,256.24790229652683,1.4608507832127549,1.0044164266560962
2024-11-24 00:00:00,97679.46381643033,3394.036961782547,254.69897355925355,1.4647330527827664,1.0632099880614343
2024-11-25 00:00:00,98015.9355289458,3368.7027619429946,253.63893250552624,1.4316792853395408,1.0259059332257112
2024-11-26 00:00:00,93004.70093103287,3417.291223691937,234.5375215535424,1.413864313999175,0.9463027550485847
2024-11-27 00:00:00,91931.83077291827,3325.636532587645,230.77914119497484,1.3995450660087485,0.9587323562869567
2024-11-28 00:00:00,95981.18057210564,3666.1884904377557,242.46678684660802,1.4723732146032762,1.013312717708717
2024-11-29 00:00:00,95661.59595817851,3579.2407862474997,237.65273808614407,1.5321753824792639,1.032402701868787
2024-11-30 00:00:00,97453.2473451042,3598.1933212253616,243.70089664594224,1.8089606822663937,1.0795804194768817
2024-12-01 00:00:00,96513.14234698225,3709.9094391073327,238.16347667858562,1.9394127481300492,1.079440192925627
2024-12-02 00:00:00,97311.70719084324,3708.8072387383017,237.54718827599987,2.286339588570724,1.147892256369758
2024-12-03 00:00:00,95833.1362300365,3643.855375704235,225.5283610124218,2.7088474745217135,1.1995479309146082
2024-12-04 00:00:00,96031.63097759831,3625.7104579497204,234.99258635351788,2.5319240970814882,1.201004029612371
2024-12-05 00:00:00,98881.4694561823,3839.443460715871,229.06669921453178,2.3476333135494314,1.1842450413974923
2024-12-06 00:00:00,97201.50036407741,3796.8688671601276,237.3008587229224,2.254523485462072,1.166279100460039
2024-12-07 00:00:00,99973.85150659826,4013.726145388712,237.00646868253727,2.4172260514832065,1.2330018039218942
2024-12-08 00:00:00,99781.82999198174,4000.992076502189,238.89329739813545,2.5927269695998327,1.2144434934843331
2024-12-09 00:00:00,101235.3717025316,4015.7820212328807,237.57854563045439,2.6181421664576834,1.197963535910322
2024-12-10 00:00:00,97353.94700820887,3713.3138979971745,217.61737842270807,2.2158470487122726,1.0077086490874125
2024-12-11 00:00:00,96649.71446771531,3626.5886417774996,213.52687206332865,2.353484807585262,1.0166147999655448
2024-12-12 00:00:00,101123.61811033697,3828.1075883404096,227.0731413756734,2.4008764282936887,1.08793220795952
2024-12-13 00:00:00,100000.80836535197,3878.850012073054,227.02574746034202,2.342883102571944,1.123131450089082
2024-12-14 00:00:00,101352.22971292294,3907.4296595053356,224.59546331682483,2.420254114567228,1.1167297609853515
2024-12-15 00:00:00,101367.01064553364,3866.9958020348054,219.871836259502,2.3977637797048517,1.0601034433845538
2024-12-16 00:00:00,104721.50151808978,3961.3154661802305,224.53658892974883,2.4558394900030756,1.1059376495294093
2024-12-17 00:00:00,106074.10723541168,3992.857195846062,216.51544960024825,2.4936338652184777,1.0805022755134979
2024-12-18 00:00:00,106034.913402645,3879.4062240100893,222.74032965988914,2.5561912510090092,1.049451939411299
2024-12-19 00:00:00,100355.5761481501,3628.2624780444953,205.36330239790396,2.2976668809594236,0.9689917114818106
2024-12-20 00:00:00,97851.35377075805,3434.6754695380805,194.9019815694289,2.255279457563669,0.8856294008673282
2024-12-21 00:00:00,97691.43431692653,3468.658920056454,194.12198450453806,2.273996883525255,0.95061505400963
2024-12-22 00:00:00,97202.82496847633,3337.5972231166807,181.0289078386085,2.236596962769888,0.9046599113089583
2024-12-23 00:00:00,95094.27394862173,3275.8894274015142,180.15299381882627,2.1983060900755347,0.8827956119261179
2024-12-24 00:00:00,94644.91085464321,3414.6414419807993,189.84218617656558,2.2548840492056637,0.9228752612988013
2024-12-25 00:00:00,98695.71400782601,3497.555287927574,197.50098597289022,2.3273593261078007,0.9368563828179975
2024-12-26 00:00:00,99344.95417367229,3494.5109273631047,197.3576592740719,2.2971897897775637,0.9167515411841919
2024-12-27 00:00:00,95678.31244565405,3327.7897761683494,188.14456627233477,2.154071423410433,0.8593419351414681
2024-12-28 00:00:00,94331.94727053077,3328.6111553091764,183.74866385462855,2.14158677198617,0.8741699171287979
2024-12-29 00:00:00,95184.61945288602,3397.8341205085153,194.8276511169169,2.180869510101245,0.8875851081613702
2024-12-30 00:00:00,93663.44751964067,3357.330742971463,189.9284130164687,2.095671915727654,0.8591433475186276
2024-12-31 00:00:00,92627.28213113277,3359.513941757392,190.70066508822853,2.056730467743344,0.8591305888515354
2025-01-01 00:00:00,93507.85874741491,3336.6175137659498,189.45168366761857,2.079333460354608,0.8442610184323533
2025-01-02 00:00:00,94384.1761153871,3348.967247123586,193.64679144177083,2.315149796797427,0.9147583319262166
2025-01-03 00:00:00,96852.14681235075,3448.140436960939,207.87862676897498,2.40463192614464,0.9618480973351441
2025-01-04 00:00:00,98084.34279280754,3604.2913795931763,217.647289485303,2.4548598712183725,1.0904865469624805
2025-01-05 00:00:00,98256.73876849933,3660.37804173532,216.68364826265568,2.4239342995923985,1.0719205077612817
2025-01-06 00:00:00,98364.58946599838,3635.8549961807084,213.44823541657385,2.403897929295378,1.0939767111827936
2025-01-07 00:00:00,102229.39453189743,3687.1447140588307,218.4209767110049,2.4191703139906173,1.0941475413501178
2025-01-08 00:00:00,96952.09886774956,3380.0211263090155,202.492545725036,2.277173382256464,0.9933347400068778
2025-01-09 00:00:00,95016.71440989176,3325.1300293537356,197.45206766283226,2.3749601881392275,0.9478995284282535
2025-01-10 00:00:00,92376.27578346101,3219.09284475812,185.0111350868991,2.2766790697699415,0.9060582113414768
2025-01-11 00:00:00,94736.6267420969,3269.1759954060667,187.8201167474825,2.34255697398572,0.9316713148155308
2025-01-12 00:00:00,94559.55167224213,3283.591322828503,188.0632507646954,2.5750017025465097,0.996136878939902
2025-01-13 00:00:00,94454.77089638807,3264.070968533687,188.39194289058088,2.506265236852104,0.969186964876666
2025-01-14 00:00:00,94456.3493746993,3134.5520394596483,183.11428850097792,2.521790688596697,0.9450610027794694
2025-01-15 00:00:00,96574.07768799194,3224.8006483414138,187.70452520232413,2.665683799958985,0.9944214498919838
2025-01-16 00:00:00,100313.15239828422,3447.0340476747956,205.75854800567018,3.1717669545860816,1.084480992215901
2025-01-17 00:00:00,100044.57926776377,3309.4466139900196,211.23399374041628,3.2435591355149156,1.0906700675315832
2025-01-18 00:00:00,104160.69358484233,3477.284285084809,219.77905400813702,3.3071606262102122,1.1369537229272808
2025-01-19 00:00:00,104334.61575724394,3309.0995676199964,262.5615764589647,3.2791397325625398,1.1009310555353091
2025-01-20 00:00:00,101275.33714814208,3208.1365439891497,251.97488550305266,2.9594983276278826,0.9917829386728937
2025-01-21 00:00:00,101764.90860170545,3263.069869880814,242.47150410221352,3.0942466604471988,1.0068201561876229
2025-01-22 00:00:00,106182.2368201815,3326.0285404709143,250.3984908388754,3.17189708695212,1.0046310219001418
2025-01-23 00:00:00,103673.53509537787,3237.2996671291435,256.1143343782641,3.165211637985352,0.9802503420918104
2025-01-24 00:00:00,104067.60991206947,3332.580893146162,253.49503131499628,3.1221750787983638,0.9880340956541441
2025-01-25 00:00:00,104835.19253555956,3311.8499838687,253.62637885441316,3.1030936929352904,0.9715690918885032
2025-01-26 00:00:00,104796.04077738234,3320.1314101789453,257.0742996969564,3.1112088914665423,0.9775990304899743
2025-01-27 00:00:00,102552.24874280207,3232.2767744705584,241.06731630326192,3.0173114670832017,0.9541780430020652
2025-01-28 00:00:00,101958.46953745594,3173.5346079397173,234.97914713600687,3.050802421938607,0.9331646231189152
2025-01-29 00:00:00,101313.11264498268,3076.4937692857234,226.88945614638288,3.0611147556516607,0.9162358892529787
2025-01-30 00:00:00,103718.97939813645,3114.4358854363104,228.6145425527223,3.0691756838533526,0.9416326058959792
2025-01-31 00:00:00,104781.5135100103,3248.249484352305,239.04719726337646,3.1319365812312867,0.9609684445044405
2025-02-01 00:00:00,102382.39409722165,3296.390634843652,231.50782299297455,3.0378089439522897,0.9425307818897108
2025-02-02 00:00:00,100674.78762544956,3125.0386801320924,214.46366422580272,2.8808649918084224,0.8982630053120425
2025-02-03 00:00:00,97568.31653024875,2862.6976188716285,202.32492853599265,2.5701343337873217,0.7981056815290045
2025-02-04 00:00:00,101466.8606657039,2877.8138239498767,215.95147229807475,2.692671869551836,0.8095252800415622
2025-02-05 00:00:00,98118.43921664466,2740.3809762760143,207.42406393975517,2.5396358959727894,0.7469703594022901
2025-02-06 00:00:00,96582.88682919052,2790.5521609256075,196.21787573260255,2.382739358632423,0.7332663432877611
2025-02-07 00:00:00,96635.41875332211,2686.662316793651,189.38932513491977,2.3220918869431886,0.7039815460494513
2025-02-08 00:00:00,96558.4563096667,2623.4507017824767,192.2709679394336,2.392435922501591,0.7068603366492864
2025-02-09 00:00:00,96558.23762501091,2635.6011418023404,199.70939394589394,2.4256391631678023,0.7021784786978031
2025-02-10 00:00:00,96548.57865379585,2632.5358220552475,200.44634668796408,2.3984218500627317,0.6829085131547858
2025-02-11 00:00:00,97399.98161383197,2660.2967996436387,200.0458466193684,2.4205102148292257,0.7092884772777551
2025-02-12 00:00:00,95739.97737079239,2603.0333698049267,197.92915264031842,2.415999707081464,0.7798744439436354
2025-02-13 00:00:00,97836.18856127483,2736.2703136032396,196.60301392852935,2.471858085297504,0.7979754265851546
2025-02-14 00:00:00,96561.6639990985,2675.7090007037627,194.2631701900725,2.5469915483007073,0.8102560488773543
2025-02-15 00:00:00,97488.48148536457,2724.6698335873957,199.65011966060425,2.7396888464817004,0.800915838420313
2025-02-16 00:00:00,97569.95169430465,2692.8213863864253,194.4254509858272,2.761982091436805,0.7814783063035197
2025-02-17 00:00:00,96149.3484548204,2659.9017474093457,188.165584495931,2.7251894289423855,0.7713503011207024
2025-02-18 00:00:00,95776.15723852723,2741.9050800956124,177.91997195388805,2.657177556541445,0.8072872842141813
2025-02-19 00:00:00,95495.89153299287,2669.4945006896073,169.10718217289786,2.5598643991689105,0.7534573390949694
2025-02-20 00:00:00,96554.87156259285,2714.8018364720533,169.26443436615673,2.735199200390807,0.7720538356854337
2025-02-21 00:00:00,98384.31738240314,2741.5933625994785,176.02074183930708,2.692229831317779,0.8048194414479836
2025-02-22 00:00:00,96135.15541305285,2658.3470942919384,169.00123201382314,2.5717797656907977,0.7616380207672204
2025-02-23 00:00:00,96564.15414290235,2764.355233404291,172.21280391506767,2.575864230459674,0.7742502077307336
2025-02-24 00:00:00,96327.46309127835,2827.1844084879804,168.09302650361454,2.5798851271909053,0.7709438007684473
2025-02-25 00:00:00,91396.76686930266,2503.103420098605,141.16593031186233,2.276184020826259,0.6799958032161385
2025-02-26 00:00:00,88755.7693356979,2495.315451693047,144.3563354963687,2.3223450440589835,0.6826325380000318
2025-02-27 00:00:00,83900.11496524839,2325.853934699374,134.6628545613439,2.189561722001525,0.6446208040699569
2025-02-28 00:00:00,84709.14477847965,2305.3229378029837,137.60648163669737,2.198289525306682,0.6461286944605975
2025-03-01 00:00:00,84441.9012237131,2235.204208608959,148.17466304440643,2.1465990447641925,0.6340718656426285
2025-03-02 00:00:00,86005.25629681018,2212.8243514969954,143.4002225931321,2.1894731626978965,0.6582602004111846
2025-03-03 00:00:00,94261.53286538439,2517.3382391622977,178.17413183106032,2.9400745785854188,1.1383401347214195
2025-03-04 00:00:00,86124.71418722175,2148.199533470228,142.5141267061424,2.388920229250619,0.8568079668844821
2025-03-05 00:00:00,87310.80531078295,2171.496943535016,145.06190940041165,2.457837324155463,0.9435445759037009
2025-03-06 00:00:00,90604.08098523637,2241.3841149187283,146.1815871653316,2.499863067769013,0.9757471161760349
2025-03-07 00:00:00,90001.40087607042,2202.3207363495417,143.45134750836067,2.5997307467157778,0.9073460390884619
2025-03-08 00:00:00,86773.33597555371,2140.7498089428914,139.1826626278542,2.380727791456965,0.8172312446982826
2025-03-09 00:00:00,86142.9833586432,2199.9995000805707,136.88210638232243,2.3242332249590425,0.804467726740253
2025-03-10 00:00:00,80751.13893300897,2017.265460184326,126.63426805755283,2.1362635270101267,0.721388146040346
2025-03-11 00:00:00,78783.94057934263,1879.1231054991026,118.78644366084116,2.029057833175655,0.6750987117510554
2025-03-12 00:00:00,82799.1080292053,1921.3099227587034,125.4287680235315,2.169350707525431,0.7229736562075002
2025-03-13 00:00:00,83884.24578828987,1910.6551381032464,126.56536487567297,2.2417249293681443,0.736666917455641
2025-03-14 00:00:00,81098.90052436228,1862.7949366490388,123.23770752728635,2.2504187411894,0.7017276884338084
2025-03-15 00:00:00,83971.70916064628,1910.6662703455045,133.5545345544276,2.3564128660327603,0.7386527093718266
2025-03-16 00:00:00,84391.69087647168,1939.7856881721348,135.83808085318316,2.392285579817487,0.7477933206994789
2025-03-17 00:00:00,82610.61750343916,1887.7643429692785,126.16514527624146,2.3009096388651695,0.7063226566895222
2025-03-18 00:00:00,84075.36559694471,1929.1833577618722,128.27980954134415,2.3408005213311123,0.7182475371685878
2025-03-19 00:00:00,82780.03048688271,1932.7964059050657,125.34406014353017,2.2893484606821164,0.7028326612501901
2025-03-20 00:00:00,86815.44109470697,2060.728601068271,135.62276169425357,2.5520572493716633,0.7454676924079612
2025-03-21 00:00:00,84270.84358966233,1980.831780524645,127.67626424914864,2.4346891248225995,0.7177817989305744
2025-03-22 00:00:00,84009.532917822,1964.5293833168294,128.23973822410704,2.381259233831182,0.7042253265879588
2025-03-23 00:00:00,83793.30854192551,1979.5449257665966,128.39187391771924,2.3671814913704625,0.7004888130724237
2025-03-24 00:00:00,85787.70914901773,2001.0470230951883,132.10106868785385,2.4358937819105337,0.708589878997602
2025-03-25 00:00:00,87327.72969669085,2077.739325831977,140.57936877383233,2.4467862393977193,0.7299608913945431
2025-03-26 00:00:00,87520.58391530563,2068.598435049149,143.93305133739045,2.4520786954901945,0.7456209405094492
2025-03-27 00:00:00,86960.8555491039,2009.8835432902426,137.09334253160864,2.349686594688749,0.7280096173884845
2025-03-28 00:00:00,87227.27158032371,2003.3034241292064,138.37897933357002,2.339530083958925,0.7381307766619702
2025-03-29 00:00:00,84359.46915506005,1896.9173600459985,129.44621681849003,2.2038347130132383,0.7054500054704209
2025-03-30 00:00:00,82679.17255385047,1829.2745211803463,124.50189658068513,2.1388622985209467,0.6740559356529756
2025-03-31 00:00:00,82356.38111183756,1805.3378779435934,124.5806499329744,2.135945706762188,0.6601152181346328
2025-04-01 00:00:00,82514.09365397849,1824.2071367609847,124.86617842858315,2.0905159571547878,0.6611376773087757
2025-04-02 00:00:00,85237.5876052852,1907.1671522994227,126.80693682115113,2.140991043686336,0.6782918986781525
2025-04-03 00:00:00,82526.4221526433,1795.761850567479,118.08550586157003,2.030360837075233,0.6416810199741727
2025-04-04 00:00:00,83163.98757387721,1818.2844199542053,117.1929518844708,2.0641704630367608,0.650635234098672
2025-04-05 00:00:00,83852.00765399594,1814.4807753449506,122.71307466195722,2.1277037304012105,0.6605590488885138
2025-04-06 00:00:00,83595.88550177493,1809.935827172196,120.16838205477265,2.148561695180789,0.6562187375321188
2025-04-07 00:00:00,78211.48358199988,1574.6321611455576,105.76515013740064,1.9232068608073252,0.573016902460604
2025-04-08 00:00:00,79179.29226757778,1555.909812570873,106.7967654056102,1.8972731944488423,0.5846653688337909
